state,fips,population
13,13213,39358
13,13215,200303
13,13217,103901
13,13219,35071
25,25019,10694
25,25021,691218
25,25023,506657
25,25025,767719
25,25027,813589
26,26001,10461
26,26003,9396
26,26005,113666
26,26007,28929
26,26009,23215
26,26011,15327
26,26013,8612
26,26015,59316
26,26017,106107
26,26019,17462
26,26021,155134
26,26023,43603
26,26025,134691
26,26027,51795
26,26029,26172
26,26031,25579
26,26033,38330
26,26035,30608
26,26037,77245
26,26039,13840
26,26041,36570
26,26043,25889
26,26045,108544
26,26047,33091
26,26049,413090
26,26051,25367
26,26053,15650
26,26055,90715
26,26057,41676
26,26059,46024
26,26061,36565
26,26063,32021
26,26065,284559
26,26067,64126
26,26069,25373
26,26071,11393
26,26073,70574
26,26075,159483
26,26077,258605
26,26079,17259
26,26081,629352
26,26085,11415
26,26087,88310
26,26089,21764
26,26091,98673
26,26093,185841
26,26095,6451
26,26097,10998
26,26099,859703
26,26101,24465
26,26103,67418
26,26105,28755
26,26107,43259
26,26109,23568
26,26111,83559
26,26113,15032
26,26115,149945
26,26117,62922
26,26119,9317
26,26121,172148
26,26123,47957
26,26125,1235215
26,26127,26152
26,26129,21103
26,26131,6165
26,26133,23172
26,26135,8374
26,26137,24198
26,26139,276583
26,26141,12955
26,26143,23900
26,26145,195201
26,26147,160069
26,26149,60923
26,26151,41761
26,26153,8186
26,26155,68800
26,26157,54014
26,26159,75216
26,26161,358082
26,26163,1767593
26,26165,32829
27,27001,15722
27,27003,341249
27,27005,33375
27,27007,45644
27,27009,39457
27,27011,5098
27,27013,65524
27,27015,25327
27,27017,35482
27,27019,97143
27,27021,28633
27,27023,12126
27,27025,54041
27,27027,61402
27,27029,8764
27,27031,5215
27,27033,11557
27,27035,63321
27,27037,411402
27,27039,20361
27,27041,36862
27,27043,14119
27,27045,20877
27,27047,30751
27,27049,46450
27,27051,5943
27,27053,1209265
27,27055,18791
27,27057,20640
27,27059,38461
27,27061,45356
27,27063,10163
27,27065,15918
27,27067,42510
27,27071,12930
27,27073,6916
27,27075,10721
27,27079,27650
27,27081,5793
27,27083,25670
27,27085,35926
27,27087,5480
27,27089,9406
27,27091,20193
27,27093,23094
27,27095,25788
27,27097,32850
27,27099,39248
27,27101,8463
27,27103,33226
27,27105,21729
27,27107,6638
27,27109,150104
27,27111,57694
27,27113,14156
27,27115,29067
27,27117,9285
27,27119,31550
27,27121,10975
27,27123,531528
27,27127,15578
27,27129,14995
27,27131,65116
27,27133,9554
27,27135,15609
27,27137,200353
27,27139,139490
27,27141,91188
27,27143,14957
27,27145,153661
27,27147,36541
27,27149,9762
27,27151,9483
27,27153,24335
27,27157,21327
27,27159,13755
27,27161,19034
27,27163,248745
27,27165,10996
27,27167,6479
27,27169,51145
27,27171,129922
27,27173,10038
28,28001,31747
28,28003,37309
28,28005,12692
28,28007,19085
28,28009,8378
28,28011,33615
28,28013,14724
28,28015,10301
28,28017,17357
28,28019,8320
28,28021,9209
28,28023,16203
28,28025,20147
28,28027,24804
28,28029,28780
28,28031,19503
28,28033,170890
28,28035,76274
28,28037,7818
28,28039,23313
28,28041,13941
28,28043,21518
28,28045,46028
28,28047,198570
28,28049,244596
28,28051,18547
28,28053,8822
28,28057,23511
28,28059,140850
28,28061,16538
28,28063,7528
28,28065,11771
28,28067,68313
28,28069,10128
28,28071,52193
28,28073,59623
28,28075,79233
28,28077,12603
28,28079,23011
28,28081,85281
28,28083,30500
28,28085,34691
28,28087,59785
28,28089,101791
28,28091,25810
28,28093,36196
28,28095,36029
28,28097,10353
28,28099,29474
28,28101,21652
28,28103,11098
28,28105,49424
28,28107,34319
28,28109,55167
28,28111,12174
28,28113,39939
28,28115,30862
28,28117,25339
28,28119,7634
28,28121,147930
28,28123,28268
28,28127,27279
28,28129,16137
28,28131,17995
28,28133,27424
28,28135,14776
28,28137,28338
28,28139,22061
28,28141,19503
28,28143,10407
28,28145,27989
28,28147,14812
28,28149,47834
28,28151,48824
31,31051,5809
31,31053,36679
31,31055,543253
31,31059,5676
31,31067,21778
31,31079,61105
31,31081,9118
31,31089,10360
31,31093,6365
31,31095,7354
31,31097,5167
31,31099,6548
31,31101,8103
31,31107,8551
31,31109,301707
31,31111,35777
31,31119,35125
31,31121,7793
31,31127,7101
31,31131,15890
31,31137,9236
31,31139,7179
31,31141,32703
31,31143,5242
31,31145,10884
31,31147,8149
31,31151,14356
31,31153,172460
31,31155,20946
31,31157,36599
31,31159,17113
31,31161,5259
31,31167,6022
31,31169,5163
31,31173,6989
31,31177,20338
31,31179,9414
31,31185,13842
32,32001,24148
32,32003,2070153
32,32005,47426
32,32007,52029
32,32013,17091
32,32015,5907
32,32017,5155
32,32019,51897
32,32023,43198
32,32027,6690
32,32031,439914
32,32033,9893
32,32510,54412
33,33001,60392
33,33003,47416
33,33005,76320
33,33007,32219
33,33009,89164
33,33011,404948
33,33013,147715
33,33015,300365
33,33017,125913
33,33019,43051
34,34001,274026
34,34003,930310
34,34005,450236
34,34007,511145
34,34009,95404
34,34011,155744
34,34013,792586
34,34015,291286
34,34017,668526
34,34019,125708
34,34021,371101
34,34023,831852
34,34025,627532
34,34027,498215
34,34029,586166
34,34031,507204
34,34033,64504
34,34035,331686
34,34037,144694
34,34039,550436
34,34041,107095
28,28153,20517
28,28155,9922
28,28157,9233
28,28159,18519
28,28161,12380
28,28163,27719
29,29001,25547
29,29003,17347
29,29005,5380
29,29007,25868
29,29009,35716
29,29011,12075
29,29013,16513
29,29015,18825
29,29017,12282
29,29019,172773
29,29021,89415
29,29023,42887
29,29025,9057
29,29027,44693
29,29029,44152
29,29031,78089
29,29033,9009
29,29035,6249
29,29037,101324
29,29039,13932
29,29041,7615
29,29043,82053
29,29045,6860
29,29047,233135
29,29049,20494
29,29051,76603
29,29053,17613
29,29055,24545
29,29057,7590
29,29059,16508
29,29061,8257
29,29063,12706
29,29065,15578
29,29067,13467
29,29069,31271
29,29071,102063
29,29073,14875
29,29075,6745
29,29077,285449
29,29079,10231
29,29081,8649
29,29083,21930
29,29085,9267
29,29089,10148
29,29091,40265
29,29093,10220
29,29095,683643
29,29097,117376
29,29099,222453
29,29101,54229
29,29105,35505
29,29107,32789
29,29109,38204
29,29111,10146
29,29113,54286
29,29115,12319
29,29117,15057
29,29119,22720
29,29121,15399
29,29123,12403
29,29125,8987
29,29127,28858
29,29131,25011
29,29133,14112
29,29135,15840
29,29137,8642
29,29139,11820
29,29141,20182
29,29143,18229
29,29145,58741
29,29147,23026
29,29149,10922
29,29151,13704
29,29153,9450
29,29155,17599
29,29157,19152
29,29159,42193
29,29161,44833
29,29163,18475
29,29165,94970
29,29167,31113
29,29169,53302
29,29173,10225
29,29175,25081
29,29177,22921
29,29179,6530
29,29181,13936
29,29183,379856
29,29185,9444
29,29186,17937
29,29187,66230
29,29189,1000560
29,29195,23214
29,29201,38994
29,29203,8256
29,29205,6148
29,29207,29788
29,29209,31197
29,29211,6416
29,29213,53853
29,29215,25690
29,29217,20836
29,29219,33290
29,29221,25002
29,29223,13341
29,29225,37075
29,29229,18378
29,29510,316030
30,30001,9317
30,30003,13214
30,30005,6609
30,30007,5692
30,30009,10340
30,30013,82049
30,30015,5837
30,30017,11980
30,30021,9431
30,30023,9176
30,30027,11429
30,30029,94696
30,30031,97958
30,30035,13695
30,30041,16529
30,30043,11601
30,30047,29311
30,30049,65989
30,30053,19268
30,30057,7810
30,30063,113101
30,30067,15843
30,30073,6166
30,30077,6928
30,30081,41130
30,30083,11392
30,30085,11230
30,30087,9348
30,30089,11375
30,30093,34560
30,30095,9342
30,30099,6067
30,30101,5114
30,30105,7576
30,30111,155344
31,31001,31536
31,31003,6421
31,31011,5353
31,31013,11279
31,31019,48402
31,31021,6594
31,31023,8205
31,31025,25463
31,31027,8657
31,31031,5781
31,31033,10090
31,31035,6313
31,31037,10499
31,31039,9055
31,31041,10784
31,31043,20697
31,31045,9082
31,31047,23924
22,22065,11803
22,22067,26739
22,22069,39258
22,22071,382922
22,22073,156398
22,22075,23584
22,22077,22366
22,22079,132373
22,22081,8757
22,22083,20692
22,22085,24144
22,22087,44091
22,22089,52708
22,22091,10714
22,22093,21581
22,22095,43888
22,22097,83699
22,22099,53385
22,22101,53053
22,22103,246269
22,22105,127115
22,22109,113099
22,22111,22460
22,22113,59524
22,22115,52101
22,22117,46367
22,22119,40335
22,22121,25017
22,22123,11370
22,22125,15384
22,22127,14695
23,23001,107376
23,23003,69405
23,23005,288204
23,23007,30270
23,23009,54483
23,23011,120953
23,23013,39717
23,23015,34165
23,23017,57299
23,23019,152978
23,23021,17044
23,23023,35134
23,23025,51363
23,23027,39071
23,23029,31925
23,23031,200536
24,24001,73060
24,24003,559737
24,24005,825666
24,24009,90527
24,24011,32653
24,24013,167535
24,24015,102175
24,24017,154357
24,24019,32451
24,24021,243465
24,24023,29677
24,24025,249776
24,24027,308447
24,24029,19819
24,24031,1026371
24,24033,897693
24,24035,48712
24,24037,110675
24,24039,25899
24,24041,37668
24,24043,149571
24,24045,101527
24,24047,51441
24,24510,621000
25,25001,214703
25,25003,128563
25,25005,554868
25,25007,17137
25,25009,769362
25,25011,70916
25,25013,468072
25,25015,161035
25,25017,1567610
36,36115,62465
36,36117,91874
36,36119,969229
36,36121,41239
36,36123,25106
37,37001,156372
37,37003,37211
37,37005,10868
37,37007,25883
37,37009,26992
37,37011,17633
37,37013,47513
37,37015,20324
37,37017,34454
37,37019,119167
37,37021,250112
37,37023,89082
37,37025,192296
37,37027,81623
37,37029,10228
37,37031,68537
37,37033,23094
37,37035,155461
37,37037,68778
37,37039,27226
37,37041,14556
37,37043,10730
37,37045,97113
37,37047,57015
37,37049,104190
37,37051,325841
37,37053,24864
37,37055,35187
37,37057,164058
37,37059,41568
37,37061,59121
37,37063,294618
37,37065,54669
37,37067,364691
37,37069,62989
37,37071,211753
37,37073,11615
37,37075,8651
37,37077,58341
37,37079,21241
37,37081,511815
37,37083,52849
37,37085,126620
37,37087,59577
37,37089,110905
37,37091,24285
37,37093,51853
37,37095,5629
37,37097,167493
37,37099,41227
37,37101,182155
37,37103,10074
37,37105,59540
37,37107,58343
37,37109,79783
37,37111,45013
37,37113,33991
37,37115,21130
37,37117,23510
37,37119,1011774
37,37121,15263
37,37123,27475
37,37125,93070
37,37127,94385
37,37129,216430
37,37131,20628
37,37133,185755
37,37135,139807
37,37137,12892
37,37139,39909
37,37141,56358
37,37143,13470
37,37145,39196
37,37147,175150
37,37149,20324
37,37151,142588
37,37153,45710
37,37155,134576
37,37157,91898
37,37159,138694
37,37161,66701
37,37163,63713
37,37165,35711
37,37167,60610
37,37169,46453
37,37171,72767
37,37173,14234
37,37175,33062
37,37179,217614
37,37181,44508
37,37183,998576
37,37185,20324
37,37187,12503
37,37189,52745
37,37191,124447
37,37193,68888
37,37195,81617
37,37197,37819
37,37199,17599
38,38003,11033
38,38005,6802
38,38009,6650
38,38015,90560
38,38017,166852
38,38021,5160
38,38035,69793
38,38049,5912
38,38053,10718
38,38055,9576
38,38057,8671
38,38059,29633
38,38061,9675
38,38067,7136
38,38071,11578
38,38073,5457
38,38077,16329
38,38079,14607
38,38089,29837
38,38093,21108
38,38097,8075
38,38099,10995
38,38101,68954
38,38105,31643
39,39001,28111
39,39003,104664
39,39005,53343
39,39007,99175
39,39009,65103
39,39011,45871
39,39013,69228
39,39015,44059
39,39017,373638
39,39019,28108
39,39021,39175
39,39023,136175
39,39025,201092
39,39027,41854
39,39029,105230
39,39031,36665
39,39033,42485
39,39035,1258710
39,39037,52185
39,39039,38488
39,39041,188996
39,39043,75808
39,39045,150163
39,39047,28719
39,39049,1232118
39,39051,42466
39,39053,30376
39,39055,94020
39,39057,164325
39,39059,39478
39,39061,805965
39,39063,75672
39,39065,31652
39,39067,15521
39,39069,27890
39,39071,43109
39,39073,28690
39,39075,43702
39,39077,58704
39,39079,32717
39,39081,67607
39,39083,60878
39,39085,229266
39,39087,61503
39,39089,169762
39,39091,45388
39,39093,304091
39,39095,434800
39,39097,43537
39,39099,233015
39,39101,65620
39,39103,175543
39,39105,23345
39,39107,40886
39,39109,103864
39,39111,14442
39,39113,532761
39,39115,14857
39,39117,35032
39,39119,85991
39,39121,14429
39,39123,40981
39,39125,19057
39,39127,35947
39,39129,56804
39,39131,28298
39,39133,161796
39,39135,41561
39,39137,34116
39,39139,121888
39,39141,77193
39,39143,59870
39,39145,77366
39,39147,55711
39,39149,48949
39,39151,374762
39,39153,541372
39,39155,204908
39,39157,92579
39,39159,53955
39,39161,28501
39,39163,13128
39,39165,222184
39,39167,61154
39,39169,115747
39,39171,37270
39,39173,129418
39,39175,22359
40,40001,22161
40,40003,5784
40,40005,13847
40,40007,5479
40,40009,23290
40,40011,9777
40,40013,44529
40,40015,29510
40,40017,129571
40,40019,48530
40,40021,48267
40,40023,15051
40,40027,271818
40,40029,5755
40,40031,124583
40,40033,6062
40,40035,14683
40,40037,70931
40,40039,29248
40,40041,41433
40,40047,62481
40,40049,27570
40,40051,53955
40,40055,6081
40,40061,12835
40,40063,13727
40,40065,25864
40,40067,6280
40,40069,11027
40,40071,45398
40,40073,15392
40,40075,9239
40,40077,10643
40,40079,49885
40,40081,34640
40,40083,45171
40,40085,9768
40,40087,37222
40,40089,33071
40,40091,20161
40,40093,7721
40,40095,16079
40,40097,40923
40,40099,13792
40,40101,69939
40,40103,11470
40,40105,10510
40,40107,12212
40,40109,764698
40,40111,39322
40,40113,47923
40,40115,32022
40,40117,16444
40,40119,79953
40,40121,44643
40,40123,38213
40,40125,71551
40,40127,11149
40,40131,89970
40,40133,25403
40,40135,41344
40,40137,44631
40,40139,21499
40,40141,7611
40,40143,629823
40,40145,76190
40,40147,51892
40,40149,11626
40,40151,9125
40,40153,21111
41,41001,16030
41,41003,87455
41,41005,394967
41,41007,37660
41,41009,49645
41,41011,62944
41,41013,21334
41,41015,22364
41,41017,170813
41,41019,107375
41,41023,7227
41,41025,7214
41,41027,22842
41,41029,210916
41,41031,22305
41,41033,84063
41,41035,65946
41,41037,7799
41,41039,360273
41,41041,46685
41,41043,119862
41,41045,30474
41,41047,326527
41,41049,11207
41,41051,778193
41,41053,78470
41,41057,25552
41,41059,76582
41,41061,25758
41,41063,6836
41,41065,25657
41,41067,564088
41,41071,102217
42,42001,101759
42,42003,1230360
42,42005,67512
42,42007,169205
42,42009,48852
42,42011,414097
42,42013,125917
42,42015,61808
42,42017,626220
42,42019,185974
42,42021,137762
42,42025,64330
47,47035,57895
47,47037,667885
47,47039,11703
47,47041,19159
47,47043,50926
47,47045,37970
47,47047,39071
47,47049,17936
47,47051,41348
47,47053,49511
47,47055,29034
47,47057,22813
47,47059,68502
47,47061,13494
47,47063,63203
47,47065,351305
47,47067,6609
47,47069,25975
47,47071,25839
47,47073,56567
47,47075,18129
47,47077,27952
47,47079,32291
47,47081,24251
47,47083,8234
47,47085,18216
47,47087,11526
47,47089,52851
47,47091,17923
47,47093,448164
47,47095,7643
47,47097,27261
47,47099,42406
47,47101,11907
47,47103,33582
47,47105,50637
47,47107,52606
47,47109,26057
47,47111,22924
47,47113,98128
47,47115,28363
47,47117,31335
47,47119,85767
47,47121,11804
47,47123,45482
47,47125,189709
47,47127,6314
47,47129,21688
47,47131,30900
47,47133,22090
47,47135,7891
47,47137,5096
47,47139,16697
47,47141,74652
47,47143,32461
47,47145,52983
47,47147,67905
47,47149,290289
47,47151,22029
47,47153,14710
47,47155,94537
47,47157,936990
47,47159,19176
47,47161,13257
47,47163,156644
47,47165,172786
47,47167,61558
47,47169,7970
47,47171,17945
47,47173,19081
47,47175,5641
47,47177,40099
47,47179,126044
47,47181,16842
47,47183,34024
47,47185,26373
47,47187,205645
47,47189,125616
48,48001,57772
48,48003,17215
48,48005,87657
48,48007,24729
48,48009,8750
42,42027,159178
42,42029,512028
42,42031,38939
42,42033,81170
42,42035,39536
42,42037,66772
42,42039,87027
42,42041,243838
42,42043,271962
42,42045,562316
42,42047,31111
42,42049,279133
42,42051,134229
42,42053,7493
42,42055,152707
42,42057,14653
42,42059,37669
42,42061,45844
42,42063,87491
42,42065,44575
42,42067,24811
42,42069,213006
42,42071,533110
42,42073,88528
42,42075,136950
42,42077,358792
42,42079,318917
42,42081,116313
42,42083,42609
42,42085,114598
42,42087,46585
42,42089,167126
42,42091,815876
42,42093,18404
42,42095,300520
42,42097,93590
42,42099,45647
42,42101,1559938
42,42103,56210
42,42105,17239
42,42107,145503
42,42109,40246
42,42111,76201
42,42113,6302
42,42115,41832
42,42117,42031
42,42119,45178
42,42121,53460
42,42123,40649
42,42125,208269
42,42127,51307
42,42129,359377
42,42131,27975
42,42133,440604
44,44001,49228
44,44003,164886
44,44005,82714
44,44007,631344
44,44009,126319
45,45001,24951
45,45003,165146
45,45005,9589
45,45007,192709
45,45009,15057
45,45011,21917
45,45013,175316
45,45015,199081
45,45017,14886
45,45019,380673
45,45021,56274
45,45023,32435
45,45025,46083
45,45027,34056
45,45029,37884
45,45031,67689
45,45033,31273
45,45035,148517
45,45037,26388
45,45039,23025
45,45041,138575
45,45043,60804
45,45045,482191
45,45047,69881
45,45049,20296
45,45051,300418
45,45053,27186
45,45055,63090
45,45057,83704
45,45059,66442
45,45061,18189
45,45063,277702
45,45065,9806
45,45067,31975
45,45069,27702
45,45071,37750
45,45073,75375
45,45075,89731
45,45077,120722
45,45079,401743
45,45081,20113
45,45083,294229
45,45085,107682
45,45087,27928
45,45089,32816
45,45091,245606
46,46005,18155
46,46009,7001
46,46011,33435
46,46013,38430
46,46015,5312
46,46019,10268
46,46023,9277
46,46027,14029
46,46029,27886
46,46033,8447
46,46035,19824
46,46037,5588
46,46041,5652
46,46047,6874
46,46051,7195
46,46057,5995
46,46065,17518
46,46067,7264
46,46077,5070
46,46079,12331
46,46081,24859
46,46083,51396
46,46087,5616
46,46093,26840
46,46099,182014
46,46101,6445
46,46103,107298
46,46109,10294
46,46115,6539
46,46121,10019
46,46123,5475
46,46125,8289
46,46127,14842
46,46129,5538
46,46135,22649
47,47001,75545
47,47003,46331
47,47005,16173
47,47007,14073
47,47009,126192
47,47011,102860
47,47013,40008
47,47015,13855
47,47017,28417
47,47019,56707
47,47021,39575
47,47023,17355
47,47025,31701
47,47027,7769
47,47029,35256
47,47031,53808
47,47033,14558
35,35001,674777
35,35005,65610
35,35006,27373
35,35007,12716
35,35009,50544
35,35013,213825
35,35015,56369
35,35017,28879
35,35025,68930
35,35027,19726
35,35028,17895
35,35029,24627
35,35031,74346
35,35035,65333
35,35037,8555
35,35039,39924
35,35041,19618
35,35043,138117
35,35045,122537
35,35047,28350
35,35049,147320
35,35051,11442
35,35053,17324
35,35055,32961
35,35057,15599
35,35061,75993
36,36001,307891
36,36003,47700
36,36005,1436785
36,36007,197381
36,36009,78506
36,36011,78783
36,36013,131748
36,36015,87742
36,36017,49286
36,36019,81505
36,36021,61860
36,36023,48713
36,36025,46480
36,36027,295905
36,36029,922129
36,36031,38598
36,36033,51007
36,36035,54297
36,36037,59053
36,36039,48069
36,36043,63558
36,36045,117966
36,36047,2606852
36,36049,27107
36,36051,64622
36,36053,72089
36,36055,749236
36,36057,49667
36,36059,1356801
36,36061,1634989
36,36063,213374
36,36065,232858
36,36067,468050
36,36069,109450
36,36071,376242
36,36073,41938
36,36075,120513
36,36077,60979
36,36079,99408
36,36081,2310011
36,36083,159959
36,36085,473324
36,36087,322642
36,36089,111529
36,36091,224929
36,36093,154845
36,36095,31667
36,36097,18336
36,36099,35036
36,36101,98151
36,36103,1498130
36,36105,75818
36,36107,49649
36,36109,104268
36,36111,180505
36,36113,64911
48,48227,36423
48,48231,89068
48,48233,21782
48,48237,8866
48,48239,14678
48,48241,35640
48,48245,252993
48,48247,5218
48,48249,41486
48,48251,157544
48,48253,19944
48,48255,14984
48,48257,111830
48,48259,39010
48,48265,50505
48,48273,31877
48,48277,49626
48,48279,13561
48,48281,20357
48,48283,7319
48,48285,19654
48,48287,16754
48,48289,16923
48,48291,78598
48,48293,23469
48,48297,11976
48,48299,19624
48,48303,294682
48,48305,5723
48,48307,8242
48,48309,243394
48,48313,13843
48,48315,10191
48,48317,5451
48,48321,36719
48,48323,56830
48,48325,47920
48,48329,155817
48,48331,24372
48,48335,8995
48,48337,19384
48,48339,518849
48,48341,22186
48,48343,12653
48,48347,65556
48,48349,48177
48,48351,14138
48,48353,15017
48,48355,355667
48,48357,10577
48,48361,83751
48,48363,27922
48,48365,23771
48,48367,123601
48,48369,9921
48,48371,15826
48,48373,46583
48,48375,121883
48,48377,7144
48,48379,11087
48,48381,128603
48,48387,12455
48,48389,14438
48,48391,7315
48,48395,16537
48,48397,88010
48,48399,10411
48,48401,53197
48,48403,10367
48,48405,8556
48,48407,27172
48,48409,66706
48,48411,5881
48,48415,17314
48,48419,25705
48,48423,219745
48,48425,8673
48,48427,63008
48,48429,9787
48,48437,7639
48,48439,1947529
48,48441,135234
48,48445,12724
48,48449,32592
48,48451,116264
48,48453,1148176
48,48455,14360
48,48457,21371
48,48459,40295
48,48463,27055
48,48465,48862
48,48467,53070
48,48469,90989
48,48471,69926
48,48473,47049
48,48475,11396
48,48477,34544
48,48479,266006
48,48481,41377
48,48483,5642
48,48485,132148
48,48487,13061
48,48489,21944
48,48491,490619
48,48493,46444
48,48495,7723
48,48497,62089
48,48499,43198
48,48501,8316
48,48503,18275
48,48505,14335
48,48507,12107
49,49001,6437
49,49003,51528
49,49005,118824
49,49007,20733
49,49011,329292
49,49013,20078
49,49015,10570
49,49017,5020
49,49019,9428
49,49021,47751
49,49023,10507
49,49025,7216
49,49027,12604
49,49029,10645
49,49035,1092518
49,49037,15540
49,49039,28551
49,49041,20913
49,49043,39009
49,49045,61986
49,49047,36308
49,49049,564177
49,49051,27895
49,49053,151959
49,49057,241328
50,50001,36926
50,50003,36503
50,50005,30859
50,50007,160510
50,50009,6173
50,50011,48625
50,50013,6945
50,50015,25136
50,50017,28897
50,50019,27076
50,50021,60133
50,50023,58963
50,50025,43609
50,50027,55894
51,51001,33060
51,51003,104287
51,51005,15919
51,51007,12793
51,51009,31999
51,51011,15314
51,51013,226092
51,51015,74330
51,51019,76933
51,51021,6612
51,51023,33192
51,51025,16573
51,51027,23158
51,51029,17030
51,51031,55061
51,51033,29640
51,51035,29733
51,51036,7086
51,51037,12232
51,51041,331839
51,51043,14307
51,51045,5195
51,51047,48952
51,51049,9769
51,51051,15304
51,51053,28155
51,51057,11130
51,51059,1132887
51,51061,68025
51,51063,15587
51,51065,26046
51,51067,56230
51,51069,82321
51,51071,16871
51,51073,37021
51,51075,21979
51,51077,15180
51,51079,19085
51,51081,11698
51,51083,35305
51,51085,102199
51,51087,321921
51,51089,52209
51,51093,36027
51,51095,71900
51,51097,7140
51,51099,25260
51,51101,16156
51,51103,11055
51,51105,24911
51,51107,362435
51,51109,34350
51,51111,12450
51,51113,13122
51,51115,8848
51,51117,31209
51,51119,10728
51,51121,97227
51,51125,14831
51,51127,20051
51,51131,12118
51,51133,12272
51,51135,15641
51,51137,34873
51,51139,23759
51,51141,18180
51,51143,62392
51,51145,28286
51,51147,23077
51,51149,37664
51,51153,443630
